1200000,Nate's New World Kolsch,Faction Brewing,K�lsch,(3.68), 4.8% ABV , 37 IBU , 102 Ratings , Added 08/14/15 ,/FactionBrewing
1200179,Boiling Pot,Bell's Brewery,Pale Ale - American,(3.55), 4.3% ABV , No IBU ," 4,180 Ratings ", Added 03/07/15 ,/bellsbrewery
1200180,Heyyyyy Joe,Southerleigh Brewing Co.,IPA - American,(3.57), 6.4% ABV , No IBU , 253 Ratings , Added 08/15/15 ,/SoutherleighBrewing
1200181,Kenyan Sunrise Summer Coffee Pale Ale,The Church Brew Works,Pale Ale - American,(3.45), 5.2% ABV , No IBU , 967 Ratings , Added 08/15/15 ,/churchbrewworks
1200183,French Pale Ale (R&D; Brew),Jailbreak Brewing Company,Pale Ale - Belgian,(3.6), 6.6% ABV , No IBU , 15 Ratings , Added 08/15/15 ,/JailbreakBrewingCompany
1200184,Sant�-19!,Brasserie Fant�me,Saison / Farmhouse Ale,(3.92), 8% ABV , No IBU , 204 Ratings , Added 08/15/15 ,/w/brasserie-fantome/3241
1200185,Gone KoCo,Big Lick Brewing Company,Porter - Other,(3.84), 7% ABV , 37 IBU , 251 Ratings , Added 09/13/14 ,/biglick
1200186,Bill's Heiferweizen,Loose Shoe Brewing Company,Hefeweizen,(3.48), 4.8% ABV , 12 IBU , 47 Ratings , Added 08/15/15 ,/w/loose-shoe-brewing-company/196634
1200189,Capivara Little IPA,Cerveja Blumenau,IPA - American,(3.91), 6.6% ABV , 65 IBU ," 2,626 Ratings ", Added 08/15/15 ,/CervejaBlumenau
1200190,Quantum Belgian Pale Ale,Ecliptic Brewing,Pale Ale - Belgian,(3.58), 5.5% ABV , No IBU , 187 Ratings , Added 08/15/15 ,/EclipticBrewing
1200191,IPA,Resolution Brewing Company,IPA - American,(3.58), 6.8% ABV , 48 IBU , 12 Ratings , Added 08/15/15 ,/ResolutionBrewingCompany
1200193,Skully Barrel No. 29,Paradox Beer Company (Colorado),Sour - Ale,(4.05), 7.6% ABV , 17 IBU ," 2,251 Ratings ", Added 08/15/15 ,/thedox
1200195,He Said,Drake's Brewing Company,IPA - Imperial / Double,(3.77), 7.7% ABV , No IBU , 213 Ratings , Added 08/15/15 ,/drakesbrewing
1200197,Spearman First Class,Stickmen Brewing Company,Red Ale - Imperial / Double,(3.82), 7.7% ABV , 84 IBU , 43 Ratings , Added 08/15/15 ,/StickmenBeer
1200199,Gose,Lunacy Brewing Company,Sour - Gose,(3.52), 4.1% ABV , 10 IBU , 132 Ratings , Added 08/15/15 ,/LunacyBrewingCo
1200202,Singularity,Karl Strauss Brewing Company,IPA - Black / Cascadian Dark Ale,(3.78), 8% ABV , 55 IBU , 577 Ratings , Added 08/10/15 ,/karlstrauss
1200203,Monk's Caf� Flemish Sour Ale,Brouwerij Van Steenberge,Sour - Flanders Oud Bruin,(3.84), 5.5% ABV , No IBU ," 81,139 Ratings ", Added 01/06/11 ,/BrouwerijVanSteenberge
1200204,Gods Among Us,Abysmo,IPA - American,(3.33), No ABV , No IBU , 16 Ratings , Added 08/15/15 ,/w/abysmo/128187
1200205,Coccinelle Pomme-fraise,Cidrerie Milton,Cider - Other,(3.67), No ABV , No IBU , 15 Ratings , Added 08/15/15 ,/w/cidrerie-milton/27302
1200206,Lava Hound,Splash Brew Company,Hefeweizen,(2.89), 5.4% ABV , 20 IBU , 20 Ratings , Added 08/15/15 ,/w/splash-brew-company/21874
1200209,Sour Red,StoneyHead Brewing Company,Sour - Ale,(3.61), 5.8% ABV , 38 IBU , 27 Ratings , Added 08/15/15 ,/StoneyHeadBrewingCo
1200210,Flameout,John Harvard's Brew House,Lager - Pale,(3.71), 5.2% ABV , 30 IBU , 42 Ratings , Added 08/15/15 ,/johnharvards
1200211,Dry Hopped Pilsnah,Hallertau Brewery,Pilsner - Other,(3.52), 5.4% ABV , 20 IBU , 140 Ratings , Added 08/15/15 ,/hallertau
1200213,Double D,Dominion Brewing Co.,IPA - Imperial / Double,(3.67), 8% ABV , 90 IBU ," 30,685 Ratings ", Added 03/25/11 ,/DominionBrewing
1200215,Ip� Amarelo American Lager,Cerveja Blumenau,Lager - American Light,(3.71), 5% ABV , 30 IBU ," 1,204 Ratings ", Added 08/15/15 ,/CervejaBlumenau
1200216,Pale-Ish Paleale,Primal Brewery,Pale Ale - American,(3.46), 5.2% ABV , 39 IBU , 39 Ratings , Added 08/15/15 ,/Primal_Brewery
1200218,Hefe Depew,Great Divide Brewing Company,Hefeweizen,(3.71), 4.7% ABV , No IBU , 117 Ratings , Added 08/06/15 ,/greatdivide
1200219,Hop Roar,"Carolina Brewing Company (Holly Springs, NC)",IPA - American,(3.75), 7.5% ABV , 82 IBU ," 4,590 Ratings ", Added 04/09/15 ,/CarolinaBrewingCompany
1200223,Raccoon Lodge Light Lager,Raccoon Lodge,Lager - American Light,(2.98), No ABV , No IBU , 22 Ratings , Added 06/18/14 ,/w/raccoon-lodge/137802
1200225,Rosemary Gose,Three Palms Brewing,Sour - Gose,(3.82), 4% ABV , No IBU , 23 Ratings , Added 08/15/15 ,/TPB
1200228,Red Trolley with Sea Salt and Carmel,Karl Strauss Brewing Company,Red Ale - American Amber / Red,(3.67), 5.8% ABV , 17 IBU , 61 Ratings , Added 08/15/15 ,/karlstrauss
1200230,Meyer Lemon,Odell Brewing Co.,Blonde Ale,(3.52), 5.2% ABV , No IBU ," 1,593 Ratings ", Added 07/23/15 ,/OdellBrewing
1200231,Amber Ale,Rio Bravo Brewing Company,Red Ale - American Amber / Red,(3.36), 5.7% ABV , 53 IBU , 240 Ratings , Added 08/15/15 ,/w/rio-bravo-brewing-company/220385
1200232,Cave Dweller Pale Ale,Stumptown Ales,Pale Ale - American,(3.85), 5.9% ABV , No IBU , 407 Ratings , Added 11/21/15 ,/StumptownAles
1200234,King Balaton,Alter Brewing Company,Fruit Beer,(3.54), 5.1% ABV , 10 IBU ," 1,793 Ratings ", Added 03/24/16 ,/AlterBrewing_Company
1200236,Call Me In the Morning,Three Palms Brewing,Sour - Gose,(3.72), 4% ABV , No IBU , 85 Ratings , Added 07/22/15 ,/TPB
1200237,Amber Ale,Rio Bravo Brewing Company,Red Ale - American Amber / Red,(3.36), 5.7% ABV , 53 IBU , 240 Ratings , Added 08/15/15 ,/w/rio-bravo-brewing-company/220385
1200238,John Durgin Ale,Harpoon Brewery,Pale Ale - American,(3.57), No ABV , No IBU , 859 Ratings , Added 12/28/10 ,/harpoonbrewery
1200239,Rye PA,Coal Creek TAP,Rye Beer,(3.79), No ABV , No IBU , 21 Ratings , Added 08/15/15 ,/CoalCreekTAP
1200240,Tanilla,Knee Deep Brewing Company,Porter - American,(3.76), 6.3% ABV , 30 IBU ," 12,969 Ratings ", Added 02/26/11 ,/kneedeepbrewing
1200242,Easy ESB Prichard's Double BBL,Tennessee Brew Works,Extra Special / Strong Bitter,(3.76), 6% ABV , No IBU , 211 Ratings , Added 01/29/15 ,/TNBrewWorks
1200243,Haystack Butte Golden Ale,Highlander Beer,Golden Ale,(3.59), 5.6% ABV , 24 IBU , 58 Ratings , Added 08/15/15 ,/HighlanderMan
1200244,Straffe Hendrik Brugs Tripel Bier Wild (2014),Brouwerij De Halve Maan,Belgian Tripel,(3.73), 9% ABV , No IBU ," 6,264 Ratings ", Added 04/26/14 ,/w/brouwerij-de-halve-maan/430
1200245,Bruiser Black & Blueberry Porter,Grist Iron Brewing Company,Porter - Other,(3.67), 5.5% ABV , 28 IBU , 241 Ratings , Added 08/15/15 ,/GristIronBrewingCompany
1200246,Fly By Night Porter,McMenamins,Porter - Other,(3.8), 5.68% ABV , 38 IBU , 66 Ratings , Added 08/15/15 ,/McMenamins
1200247,Barrel Aged Cranberry Sour,River Horse Brewing Co.,Sour - Ale,(3.65), No ABV , No IBU , 70 Ratings , Added 08/15/15 ,/riverhorse
1200248,Houblon Api-Hop Cidre,Cidrerie Milton,Cider - Other,(3.46), 7% ABV , No IBU , 851 Ratings , Added 04/02/14 ,/w/cidrerie-milton/27302
1200249,Blonde De Qu�bec,Ferme Brasserie Schoune,Pale Ale - Belgian,(3.12), 4.5% ABV , No IBU , 21 Ratings , Added 08/15/15 ,/FermeBrasserieSchoune
1200253,Windmill Wheat,Little Chute Brewing Company,Witbier,(3.75), No ABV , No IBU , 52 Ratings , Added 08/15/15 ,/LittleChuteBrewingCompany
1200255,Bernie's Barrelman Ale,Jacob Leinenkugel Brewing Company,Red Ale - American Amber / Red,(3.44), No ABV , No IBU ," 2,061 Ratings ", Added 05/22/13 ,/Leinenkugels
1200260,Rock City,Schubros Brewery,Red Ale - American Amber / Red,(3.44), 5.7% ABV , No IBU , 106 Ratings , Added 01/23/15 ,/Schubros_Brewery
1200261,Wood Aged Sour Peach,New Belgium Brewing Company,American Wild Ale,(4.02), 9% ABV , No IBU , 35 Ratings , Added 08/15/15 ,/NewBelgium
1200262,Amber Ale,Tap Room No. 21 Brewing,Red Ale - American Amber / Red,(3.28), 5.5% ABV , No IBU ," 8,811 Ratings ", Added 01/31/11 ,/w/tap-room-no-21-brewing/202187
1200263,Tahoe Beer,The Brewer's Cabinet,Blonde Ale,(3.37), 5.5% ABV , No IBU , 934 Ratings , Added 07/15/13 ,/TheBrewersCabinet
1200264,Lefty Lucy,Stumptown Ales,Red Ale - American Amber / Red,(3.65), 5.9% ABV , No IBU , 497 Ratings , Added 08/15/15 ,/StumptownAles
1200266,Pilot Mission,Grand Rapids Brewing Company,IPA - Session / India Session Ale,(3.45), 4.4% ABV , 51 IBU , 135 Ratings , Added 08/15/15 ,/GrandRapidsBrewingCo
1200268,Spazz Mild,Draught House Pub and Brewery,English Mild Ale,(3.58), 4% ABV , No IBU , 61 Ratings , Added 08/15/15 ,/w/draught-house-pub-and-brewery/7718
1200269,Theobroma,Dogfish Head Craft Brewery,Spiced / Herbed Beer,(3.76), 9% ABV , No IBU ," 26,690 Ratings ", Added 08/21/10 ,/dogfishbeer
1200273,Holy Citra Double IPA,Stumptown Ales,IPA - Imperial / Double,(4.04), 8.2% ABV , No IBU , 727 Ratings , Added 12/29/15 ,/StumptownAles
1200274,La Wallonia,Ferme Brasserie Schoune,Other,(2.9), No ABV , No IBU , 38 Ratings , Added 08/15/15 ,/FermeBrasserieSchoune
1200276,Horicon Session IPA,Central Waters Brewing Company,IPA - Session / India Session Ale,(3.47), 4.5% ABV , 30 IBU ," 12,955 Ratings ", Added 07/15/15 ,/CentralWatersBrewingCompany
1200277,Blue Nectar,Atwater Brewery,Lager - Vienna,(3.52), 6% ABV , 25 IBU , 69 Ratings , Added 08/15/15 ,/AtwaterBrewery
1200281,Weisse / Hefe Weisse Naturtr�b,Hacker-Pschorr,Hefeweizen,(3.69), 5.5% ABV , No IBU ," 67,983 Ratings ", Added 10/02/10 ,/HackerPschorrBrau
1200282,My 2 Cents,Loomis Basin Brewing Company,Pale Ale - American,(3.85), 5.7% ABV , 35 IBU , 18 Ratings , Added 08/15/15 ,/LoomisBasinBrewingCompany
1200285,Tramp Stamp,Clown Shoes,IPA - Belgian,(3.59), 7% ABV , 80 IBU ," 38,048 Ratings ", Added 01/31/11 ,/ClownShoes
1200286,Handcuffed In the Back Seat Wheat And Peach,Angry Chair Brewing,Witbier,(3.05), No ABV , No IBU , 10 Ratings , Added 08/15/15 ,/AngryChairBrewing
1200287,English Pale Ale,Yellowhammer Brewing,Pale Ale - English,(3.55), 4.5% ABV , No IBU , 84 Ratings , Added 08/15/15 ,/yellowhammer
1200291,Tall Ship,Garrison Brewing Company,Pale Ale - English,(3.44), 5% ABV , 14 IBU ," 3,831 Ratings ", Added 02/12/11 ,/GarrisonBrewingCompany
1200294,Shut Up Wesley Wheat With Vanilla,Intergalactic Brewing Company,Pale Wheat Ale - American,(3.76), 5.2% ABV , 18 IBU , 40 Ratings , Added 08/15/15 ,/IntergalacticBrewingCompany
1200295,Apocalypse IPA,10 Barrel Brewing Co.,IPA - American,(3.75), 6.8% ABV , 70 IBU ," 73,844 Ratings ", Added 12/04/10 ,/10BarrelBrewing
1200297,Farmhouse Collection Rye ESB,Long Trail Brewing Company,Extra Special / Strong Bitter,(3.52), 5.2% ABV , 38 IBU ," 2,021 Ratings ", Added 06/30/15 ,/longtrail
1200298,Shake Chocolate Porter,Boulder Beer Company,Porter - American,(4), 5.9% ABV , 39 IBU ," 141,811 Ratings ", Added 10/03/13 ,/BoulderBeerCompany
1200304,Boo Koo,Mother Earth Brewing Company,IPA - American,(3.82), 6.5% ABV , 58 IBU ," 28,425 Ratings ", Added 02/10/14 ,/MotherEarthBrewCo
1200305,Car Ramrod�,Meadowlark Brewing,Pilsner - Imperial / Double,(3.5), 7.7% ABV , 65 IBU , 143 Ratings , Added 08/15/15 ,/MeadowlarkBrewing
1200306,California Common,Ascension Brewing Company,California Common,(3.54), 6.4% ABV , 44 IBU , 45 Ratings , Added 08/15/15 ,/AscensionBrewingCompany
1200307,Toaster Pastry,21st Amendment Brewery,IPA - Red,(3.75), 7.6% ABV , 74 IBU ," 44,153 Ratings ", Added 08/15/15 ,/21stamendmentbrewery
1200308,Awesome Sauce,Tighthead Brewing Company,Brown Ale - American,(3.91), 9.5% ABV , 85 IBU , 444 Ratings , Added 04/09/15 ,/TightheadBrewingCompany
1200310,Chocolate Cherry Uncommon Stout,Bent River Brewing Company,Stout - American,(3.65), 5.5% ABV , 28 IBU , 36 Ratings , Added 02/14/16 ,/BentRiverBrewing
1200311,Counter Strike W/Mango,Iron Fist Brewing Co.,IPA - American,(3.4), 6.5% ABV , No IBU , 12 Ratings , Added 08/15/15 ,/IronFistBrewingCo
1200312,RAE Amber Saison,Three Palms Brewing,Saison / Farmhouse Ale,(3.51), 5% ABV , No IBU , 40 Ratings , Added 05/24/15 ,/TPB
1200313,Rebel Alliance,2kids Brewing Company,Stout - American Imperial / Double,(3.76), 10% ABV , 51 IBU , 283 Ratings , Added 05/16/14 ,/2KidsBrewing
1200315,Drop It Like It's Hop,Rock Bottom Restaurant & Brewery,Lager - IPL (India Pale Lager),(3.52), 4.9% ABV , 45 IBU , 33 Ratings , Added 08/15/15 ,/RockBottom
1200316,Czech Pilsner Kellerbier,Gordon Biersch Brewery Restaurant,Kellerbier / Zwickelbier,(3.4), 5.6% ABV , 38 IBU , 732 Ratings , Added 08/02/12 ,/GordonBierschBreweryRestaurant
1200317,Berzerker,Elevator Brewing Company,IPA - Belgian,(3.27), 6.3% ABV , No IBU , 11 Ratings , Added 08/15/15 ,/ElevatorBrewingCompany
1200318,Crom,MC Cervejaria,"Homebrew, IPA - Imperial / Double",(3.27), 7.5% ABV , 70 IBU , 107 Ratings , Added 03/04/15 ,/w/mc-cervejaria/100683
1200319,Honey Brown,Dearborn Brewing,Brown Ale - American,(3.12), No ABV , No IBU , 66 Ratings , Added 08/15/15 ,/DearbornBrewing
1200320,Red Zep,Garage Project,Pilsner - Other,(3.59), 5% ABV , No IBU , 787 Ratings , Added 08/10/15 ,/garageproject
1200323,Berliner Weisse,Brothers Brewing Company,Sour - Berliner Weisse,(3.2), 4% ABV , 4 IBU , 46 Ratings , Added 08/15/15 ,/BrothersBrewingCompany
1200324,Easy Blonde,Stumptown Ales,Blonde Ale,(3.64), 4.2% ABV , No IBU , 236 Ratings , Added 08/15/15 ,/StumptownAles
1200325,Harmonic K�lsch,Harmonic Brewing,K�lsch,(3.6), 5.8% ABV , No IBU , 807 Ratings , Added 08/15/15 ,/HarmonicBrewing
1200326,Black Hohl Son,Coin Toss Brewing,IPA - Session / India Session Ale,(3.58), 4.8% ABV , 45 IBU , 134 Ratings , Added 08/15/15 ,/CoinTossBrewing
1200327,Verruckte Stadt German Pils,Great Dane Pub & Brewing Company,Pilsner - German,(3.37), 5.25% ABV , 15 IBU ," 2,422 Ratings ", Added 08/21/10 ,/GreatDanePub
1200330,Over The Tip Top Chaga Stout,Stumptown Ales,Stout - American,(4.03), 7.9% ABV , No IBU , 55 Ratings , Added 08/15/15 ,/StumptownAles
1200332,Barrel Aged Sour Saison,Flat Rock Brew Cafe,Saison / Farmhouse Ale,(4), 7.8% ABV , No IBU , 31 Ratings , Added 08/15/15 ,/FlatRockBrewCafe
1200333,Menage Brah,Flat Tail Brewing,Saison / Farmhouse Ale,(3.56), 11% ABV , No IBU , 166 Ratings , Added 08/15/15 ,/flattailbrewing
1200336,Cappuccino Stout (High West Rye Barrel),Lagunitas Brewing Company,Stout - American Imperial / Double,(4.15), 13.1% ABV , No IBU ," 4,322 Ratings ", Added 09/30/13 ,/LagunitasBrewingCo
1200339,Leavenworth Oktoberfest Ale,Fish Brewing Company,M�rzen,(3.47), 5.5% ABV , 25 IBU ," 2,339 Ratings ", Added 05/10/11 ,/FishBrewingCompany
1200340,Leavenworth Oktoberfest Ale,Fish Brewing Company,M�rzen,(3.47), 5.5% ABV , 25 IBU ," 2,339 Ratings ", Added 05/10/11 ,/FishBrewingCompany
1200341,Pink Lemonade,Crystal Lake Brewing,Fruit Beer,(3.54), 5% ABV , 15 IBU , 13 Ratings , Added 08/15/15 ,/CrystalLakeBrewery
1200343,Red Sky At Morning (2015),Heavy Seas Beer,Saison / Farmhouse Ale,(3.78), 10% ABV , 30 IBU , 363 Ratings , Added 08/15/15 ,/heavyseasbeer
1200344,Wild Turkey Alpha Factor,Postdoc Brewing Company,IPA - American,(3.72), 6.9% ABV , 64 IBU , 29 Ratings , Added 08/15/15 ,/PostdocBrewingCompany
1200346,Cows�re Framboise,� la F�t,Sour - Berliner Weisse,(3.86), 5.4% ABV , No IBU , 624 Ratings , Added 08/15/15 ,/MicrobrasserieALaFut
1200347,2015 Replicale,Tighthead Brewing Company,Saison / Farmhouse Ale,(3.71), 5.4% ABV , 25 IBU , 114 Ratings , Added 08/15/15 ,/TightheadBrewingCompany
1200350,Kablammm!!!,Geneseo Brewing Co,IPA - American,(3.86), 7.1% ABV , No IBU , 52 Ratings , Added 08/15/15 ,/w/geneseo-brewing-co/218936
1200352,Lemony Ducket Farmhouse Ale,Dodging Duck Brewhaus,Blonde Ale,(3.67), 4.5% ABV , No IBU , 16 Ratings , Added 08/15/15 ,/DodgingDuckBrewhaus
1200354,Scattered Sun Belgian Wit,Southbound Brewing Company,Witbier,(3.57), 5.2% ABV , 15 IBU ," 14,797 Ratings ", Added 07/23/12 ,/SouthboundBrewingCompany
1200357,Chocolate Hazelnut,Tradesman Brewing Company,Brown Ale - American,(3.87), 6.2% ABV , 23 IBU , 39 Ratings , Added 08/15/15 ,/TradesmanBrewingCompany
1200359,Highside Hoppy Wheat,Columbus House Brewery,Pale Wheat Ale - American,(3.5), 6% ABV , No IBU , 66 Ratings , Added 07/16/16 ,/ColumbusHouseBrewery
1200360,Perry Pear Cider,Bull Run Cider,Cider - Other,(3.33), No ABV , No IBU , 33 Ratings , Added 08/15/15 ,/BullRunCider
1200361,Flip Switch IPA,Tin Whiskers Brewing Company,IPA - American,(3.69), 6.2% ABV , 64 IBU ," 6,450 Ratings ", Added 05/15/14 ,/TinWhiskersBrewingCo
1200364,One Year Beer,3 Freaks Brewery,Sour - Ale,(3.43), 7.5% ABV , 19 IBU , 46 Ratings , Added 06/21/15 ,/ThreeFreaksBrewery
1200365,Imperial Pumpkin Smash (2015),Crown Valley Brewing,Pumpkin / Yam Beer,(4), 10.6% ABV , 48 IBU , 714 Ratings , Added 08/15/15 ,/CrownValleyBrewing
1200366,Honey K�lsch,Rogue Ales & Spirits,K�lsch,(3.6), 5% ABV , 26 IBU ," 31,459 Ratings ", Added 05/05/14 ,/rogueales
1200367,Lavender IPA,Flying Bike Cooperative Brewery,IPA - American,(3.6), 6.5% ABV , 80 IBU , 409 Ratings , Added 08/15/15 ,/FlyingBikeCoop
1200369,Dad's Oatmeal Stout,Geaghan Brothers Brewing Co.,Stout - Oatmeal,(3.87), 5.6% ABV , 30 IBU , 341 Ratings , Added 03/16/12 ,/GeaghanBrosBrewingCo
1200370,Wise Fool IPA,Backstreet Brewery,IPA - Imperial / Double,(3.38), 6.3% ABV , No IBU , 12 Ratings , Added 08/15/15 ,/backstreetbrewery
