1200000,Nate's New World Kolsch,Faction Brewing,K�lsch,(3.68), 4.8% ABV , 37 IBU , 102 Ratings , Added 08/14/15 ,/FactionBrewing
1200372,Lime Coconut Berlinerweiss,JDub's Brewing Co.,Sour - Berliner Weisse,(3.77), 3% ABV , No IBU , 11 Ratings , Added 08/15/15 ,/JDubsBrewingCo
1200374,Old Shonie,Boese Brothers Brewing,Scottish Export Ale,(3.55), 4.5% ABV , 25 IBU , 136 Ratings , Added 08/15/15 ,/BoeseBrothersBrewing
1200375,19th Anniversary Thunderstruck IPA with Mangos and Pink Peppercorns,Stone Brewing,IPA - Imperial / Double,(3.69), 8.7% ABV , 95 IBU , 64 Ratings , Added 08/15/15 ,/StoneBrewing
1200376,Strawberry Fields,Stowe Cider,Cider - Other,(3.56), 5.5% ABV , No IBU , 720 Ratings , Added 08/15/15 ,/StoweCider
1200380,Chocolate Mint Stout,Twisted Manzanita Ales,Stout - Other,(3.87), 8% ABV , No IBU , 19 Ratings , Added 08/15/15 ,/ManzanitaBrewingCo
1200382,Patriot Porter,Boese Brothers Brewing,Porter - American,(3.6), 6.5% ABV , 45 IBU , 208 Ratings , Added 08/15/15 ,/BoeseBrothersBrewing
1200383,Crushing Tide,Black Sands,Saison / Farmhouse Ale,(3.79), 6.5% ABV , No IBU , 17 Ratings , Added 08/15/15 ,/Black_Sands
1200384,Coffee Restraint,Institution Ale Company,Brown Ale - American,(4.01), 6% ABV , No IBU , 71 Ratings , Added 08/15/15 ,/InstitutionAleCompany
1200392,Redrum Red Rye,Geneseo Brewing Co,Rye Beer,(3.51), 6.2% ABV , No IBU , 41 Ratings , Added 08/15/15 ,/w/geneseo-brewing-co/218936
1200394,90 Minute IPA,Dogfish Head Craft Brewery,IPA - Imperial / Double,(4.08), 9% ABV , 90 IBU ," 293,061 Ratings ", Added 11/08/10 ,/dogfishbeer
1200396,Mustache Rye'd,The Collective Brewing Project,Porter - American,(3.7), 5.7% ABV , 30 IBU ," 1,751 Ratings ", Added 04/13/14 ,/TheCollectiveBrewingProject
1200397,"IPA With Candied Ginger, Coriander, Lavender, Grains of Paradise, And Saffron",Stone Brewing,IPA - American,(3.48), 6.9% ABV , No IBU , 41 Ratings , Added 08/15/15 ,/StoneBrewing
1200399,Vinosynth Red (2015),Upland Brewing Company,Sour - Ale,(4.13), No ABV , No IBU , 208 Ratings , Added 08/15/15 ,/uplandbrewco
1200400,Cream Stout,St. Peter�s Brewery Co.,Stout - Milk / Sweet,(3.63), 6.5% ABV , 31 IBU ," 32,135 Ratings ", Added 08/21/10 ,/StPetersBreweryCo
1200401,"Stone IPA with Mojito Mint, Lime and Sugar Cane",Stone Brewing,IPA - American,(3.42), 6.9% ABV , No IBU , 52 Ratings , Added 08/15/15 ,/StoneBrewing
1200403,Hop Spectrum,Mt Tabor Brewing,IPA - Imperial / Double,(3.43), 8% ABV , 95 IBU , 74 Ratings , Added 08/15/15 ,/mttaborbrewing
1200404,Seven Heads,612Brew,Pilsner - Imperial / Double,(3.68), 7.9% ABV , 19 IBU , 178 Ratings , Added 08/15/15 ,/612_Brew
1200405,Livin's Easy Summer Lager,McMenamins,Lager - Pale,(2.87), 5.2% ABV , 36 IBU , 27 Ratings , Added 08/15/15 ,/McMenamins
1200407,"Go To IPA with Baobab Fruit, Rooibos Tea & Pineapple",Stone Brewing,IPA - Session / India Session Ale,(3.48), 4.5% ABV , No IBU , 30 Ratings , Added 08/15/15 ,/StoneBrewing
1200409,Blue Me,Black Hammer Brewing,Witbier,(3.64), 5.5% ABV , 13 IBU , 559 Ratings , Added 09/06/15 ,/BlackHammerBrewing
1200410,Classic Lager,Top Shelf Brewing Company,Lager - North American Adjunct,(3.03), 4.5% ABV , No IBU , 30 Ratings , Added 08/15/15 ,/TopShelfBrewingCompany
1200411,The Beer Future,Dark Sage Brewery,"Homebrew, IPA - Belgian",(4.19), 7.3% ABV , 47 IBU , 13 Ratings , Added 08/15/15 ,/w/dark-sage-brewery/220507
1200412,Nautilus,Pacific Brewing Laboratory,Saison / Farmhouse Ale,(3.59), 5.3% ABV , 18 IBU ," 1,340 Ratings ", Added 02/04/12 ,/PacBrewLab
1200413,"Stone IPA with Mojito Mint, Lime and Sugar Cane",Stone Brewing,IPA - American,(3.42), 6.9% ABV , No IBU , 52 Ratings , Added 08/15/15 ,/StoneBrewing
1200416,Gose,JoBoy's Brew Pub,Sour - Gose,(3.29), 4.5% ABV , 10 IBU , 228 Ratings , Added 08/15/15 ,/JoBoysBrewPub
1200418,Barrel Reserve�Aloha Pi�a,5 Stones Artisan Brewery,Golden Ale,(3.91), 9.6% ABV , No IBU , 333 Ratings , Added 08/15/15 ,/5StonesCraftBrewingCompany
1200422,Full Pint Smash,Last Name Brewing,Pale Ale - American,(3.47), 5% ABV , No IBU , 69 Ratings , Added 08/15/15 ,/LastNameBrewing
1200425,Snowdeer Yellow Draft,Xuelu Huangzha,Lager - American Light,(2.07), 2.5% ABV , 8 IBU , 17 Ratings , Added 08/15/15 ,/w/beijing-yanjing-brewery/2285
1200426,American Stout,Nitro,Stout - Other,(3.75), 7% ABV , 55 IBU , 86 Ratings , Added 08/15/15 ,/JoBoysBrewPub
1200432,Single Tank Series: Hoppy Pils,Four Peaks Brewing Company,Pilsner - Czech,(3.57), 5.5% ABV , 36 IBU , 229 Ratings , Added 08/05/15 ,/fourpeaksbrew
1200436,Hop Quito,Offbeat Brewing Company,English Bitter,(3.28), 5.4% ABV , No IBU , 19 Ratings , Added 08/15/15 ,/OffbeatBrewingCompany
1200437,Blueberry Ale,North Center Brewing Company,Pale Wheat Ale - American,(3.46), 6.3% ABV , No IBU , 23 Ratings , Added 08/15/15 ,/NorthCenterBrewingCompany
1200439,L'in�dite,Microbrasserie Saint-Arnould,Brown Ale - Imperial / Double,(3.34), 6.6% ABV , No IBU , 249 Ratings , Added 06/21/15 ,/w/microbrasserie-saintarnould/3578
1200444,Rye IPA,Dock Street Brewing Co.,IPA - Rye,(3.62), 6.8% ABV , 64 IBU ," 8,677 Ratings ", Added 11/25/10 ,/dockstreetbrewing
1200445,Whitewater,Great Divide Brewing Company,Pale Wheat Ale - American,(3.49), 6.1% ABV , No IBU ," 14,101 Ratings ", Added 07/11/12 ,/greatdivide
1200448,Stradivarius,Cerveza Fauna,Belgian Strong Dark Ale,(4.02), 9.5% ABV , No IBU , 192 Ratings , Added 08/15/15 ,/cervezafauna
1200449,The Whig's 10th Anniversary,Redhook Brewery,Dunkelweizen,(4.2), No ABV , No IBU , 11 Ratings , Added 08/15/15 ,/Redhook
1200454,Poison Ivy,Old Ivy Brewery & Taproom,IPA - Imperial / Double,(3.73), 9.3% ABV , 70 IBU , 144 Ratings , Added 08/15/15 ,/w/old-ivy-brewery-taproom/143356
1200455,Yamabuki Pilsner,Niseko Brewing Company,Pilsner - Other,(3.39), 4.5% ABV , No IBU , 45 Ratings , Added 08/15/15 ,/w/niseko-brewing-company/183554
1200457,Caliche,Middleton Brewing,Saison / Farmhouse Ale,(3.77), 6% ABV , No IBU , 78 Ratings , Added 08/15/15 ,/middleton
1200459,Mi Prenda Adorada,Cervecer�a Don Javier,Witbier,(2.37), No ABV , No IBU , 29 Ratings , Added 08/15/15 ,/CerveceraDonJavier
1200460,Takedown Irish Stout,Confluence Brewing Company,Stout - Irish Dry,(3.72), 4.8% ABV , 32 IBU ," 1,022 Ratings ", Added 03/12/13 ,/ConfluenceBrewingCompany
1200462,Go To IPA with Watermelon and Lemon Peel,Stone Brewing,IPA - Session / India Session Ale,(3.63), 4.5% ABV , No IBU , 34 Ratings , Added 08/15/15 ,/StoneBrewing
1200463,Alternate World,Kent Falls Brewing Co.,Sour - Gose,(3.96), 4.6% ABV , No IBU ," 3,551 Ratings ", Added 07/15/15 ,/KentFallsBrewing
1200464,Milk Dudz,Banger Brewing,Porter - Baltic,(3.69), 7.5% ABV , 31 IBU , 225 Ratings , Added 08/15/15 ,/BangerBrewing
1200465,Alba Summer Ale,Cerveceria Gracia,Pale Ale - English,(3.51), 4.5% ABV , 27 IBU , 164 Ratings , Added 08/15/15 ,/CerveceriaGracia
1200467,Slow Float IPA,McMenamins,IPA - American,(3.51), 6.32% ABV , 100 IBU , 128 Ratings , Added 07/15/16 ,/McMenamins
1200469,California Common,Grist Brewing Company,Other,(3.35), 5% ABV , No IBU , 20 Ratings , Added 08/15/15 ,/GristBrewingCompany
1200473,Eliza�,Fieldwork Brewing Company,Stout - Imperial / Double,(4.15), 10% ABV , No IBU ," 2,087 Ratings ", Added 04/24/15 ,/FieldworkBrewingCompany
1200474,Wet Hopped American Summer,Amplified Ale Works,IPA - American,(3.46), 4.2% ABV , No IBU , 86 Ratings , Added 08/15/15 ,/Amplified_Ale_Works
1200476,Juicy Melons,Block Brewing Company,Fruit Beer,(3.49), 4.8% ABV , No IBU , 133 Ratings , Added 08/16/15 ,/BlockBrewingCompany
1200477,American IPA,Manguezal,IPA - American,(3.67), 6.4% ABV , 63 IBU , 153 Ratings , Added 08/15/15 ,/Manguezal
1200480,Visionary Brew 2015 Imperial Smoked Lager,Rahr & Sons Brewing Company,Lager - Vienna,(3.59), 9.4% ABV , 23 IBU ," 1,082 Ratings ", Added 08/15/15 ,/rahrbrewing
1200483,Black,Bent Paddle Brewing Co.,Dark Ale,(3.86), 6% ABV , 35 IBU ," 11,438 Ratings ", Added 04/08/13 ,/bentpaddlebeer
1200484,Straight Outta Carmel,Flix Brewhouse,IPA - Black / Cascadian Dark Ale,(3.68), 6.8% ABV , 75 IBU , 67 Ratings , Added 08/15/15 ,/FlixBrewhouse
1200487,Hemp Wilderness White Ale,KettleHouse Brewing Company,Pale Ale - American,(3.65), 4.6% ABV , No IBU , 15 Ratings , Added 08/15/15 ,/KettlehouseBrewingCompany
1200488,Pale Pony,Laurelwood Brewing Co.,Pale Ale - American,(3.62), 5.2% ABV , 35 IBU , 280 Ratings , Added 07/28/15 ,/LaurelwoodBrewingCo
1200492,Monk-mosa,Victory Brewing Company,IPA - Triple,(3.62), 9.5% ABV , No IBU , 56 Ratings , Added 08/15/15 ,/victorybeer
1200493,Abbey Ale,Dominion Brewing Co.,Belgian Dubbel,(3.51), 7.5% ABV , No IBU ," 2,240 Ratings ", Added 02/27/14 ,/DominionBrewing
1200494,Joe's Lunchbox Banana Peanut Butter Ale,Granite Falls Brewing Company,Golden Ale,(3.73), No ABV , No IBU , 12 Ratings , Added 08/15/15 ,/GraniteFallsBrewingCompany
1200495,Bourbon Street Maple Pecan,Abita Brewing Company,Brown Ale - American,(3.67), 8.5% ABV , 18 IBU ," 11,892 Ratings ", Added 08/05/15 ,/abita
1200496,Tanline Brown w/ Molasses,SunUp Brewing Co.,Brown Ale - American,(3.74), 4.7% ABV , 17 IBU , 25 Ratings , Added 08/15/15 ,/sunupbrews
1200497,Wine Berry Saison,Two Brothers Brewing Company,Saison / Farmhouse Ale,(3.46), 5% ABV , 25 IBU , 84 Ratings , Added 08/05/15 ,/TwoBrothersBrewing
1200498,Abe's Wet Welly,Abe Erb Brewing,Cream Ale,(3.32), 3.5% ABV , 15 IBU , 52 Ratings , Added 08/15/15 ,/abe_erb_brewing
1200501,Old Rasputin,North Coast Brewing Company,Stout - Russian Imperial,(4.02), 9% ABV , 75 IBU ," 205,814 Ratings ", Added 02/15/11 ,/w/north-coast-brewing-company/919
1200502,All-colorado Pale Ale,Our Mutual Friend Brewing Company,Pale Ale - American,(3.52), 6.5% ABV , No IBU , 133 Ratings , Added 11/06/14 ,/OMFMB
1200503,Dang Summer IPA,Our Mutual Friend Brewing Company,IPA - Session / India Session Ale,(3.65), 5.5% ABV , 70 IBU , 53 Ratings , Added 07/11/15 ,/OMFMB
1200504,Gemuetlichkeit Oktoberfest (2015),Tyranena Brewing,M�rzen,(3.64), 5.5% ABV , 22 IBU , 98 Ratings , Added 08/15/15 ,/tyranena
1200505,Sam's Banana Rye Kolsch Ale,The Brew On Broadway,K�lsch,(3.84), 4.9% ABV , 22 IBU , 11 Ratings , Added 08/15/15 ,/TheBrewOnBroadway
1200507,India Pale Ale,Our Mutual Friend Brewing Company,IPA - American,(3.37), 7.1% ABV , 72 IBU , 714 Ratings , Added 07/21/12 ,/OMFMB
1200511,Hopfentea With Tropical Blend,Perennial Artisan Ales,Sour - Berliner Weisse,(3.78), 4.2% ABV , No IBU , 82 Ratings , Added 08/15/15 ,/perennialartisanales
1200515,Cherry Gose,Our Mutual Friend Brewing Company,Sour - Gose,(3.78), 5.8% ABV , 6 IBU ," 1,186 Ratings ", Added 06/26/15 ,/OMFMB
1200516,Tomato Head's Silver Anniversary Ale,Saw Works Brewing,English Mild Ale,(3.89), 5% ABV , No IBU , 97 Ratings , Added 08/15/15 ,/sawworksbrewing
1200518,Dad's Smoking Brown Ale,Our Mutual Friend Brewing Company,Smoked Beer,(3.19), 6.4% ABV , No IBU , 42 Ratings , Added 08/13/15 ,/OMFMB
1200519,Blonde Annie Blonde Ale,Great Frontier Brewing Company,Gluten-Free,(3.21), 5.2% ABV , 20 IBU , 177 Ratings , Added 08/15/15 ,/w/great-frontier-brewing-company/220787
1200521,Wild Wind: Northern Brewer,Wanderlust Brewing Company,Saison / Farmhouse Ale,(3.72), 5% ABV , No IBU , 26 Ratings , Added 08/15/15 ,/wanderlustbrewing
1200525,Pumpkin Nectar,Redstone Meadery,Mead - Other,(3.46), 8% ABV , No IBU , 296 Ratings , Added 08/30/15 ,/RedstoneMeadery
1200526,Tucson Peach Ale,1912 Brewing Company,Fruit Beer,(3.63), 5% ABV , 26 IBU , 20 Ratings , Added 08/15/15 ,/1912BrewingCo
1200528,Space Turff,Jupiter Brewing Co.,Cream Ale,(3.52), 4.5% ABV , 18 IBU , 52 Ratings , Added 05/19/16 ,/jupiter
1200529,Willy's Irish Red Mustache,Great Frontier Brewing Company,Gluten-Free,(3.48), 5.5% ABV , 22 IBU , 235 Ratings , Added 08/15/15 ,/w/great-frontier-brewing-company/220787
1200532,Drone Wars,Blue Corn Cafe and Brewery,Mead - Braggot,(3.58), 7.6% ABV , 19 IBU , 39 Ratings , Added 08/15/15 ,/BlueCornBrewery
1200533,Solana Blonde,1912 Brewing Company,Blonde Ale - Belgian Blonde / Golden,(3.33), 6.5% ABV , 28 IBU , 25 Ratings , Added 08/15/15 ,/1912BrewingCo
1200536,1234 Broad Street,The Libertine Brewing Company,Bi�re de Garde,(3.88), 7.1% ABV , No IBU , 911 Ratings , Added 08/15/15 ,/LibertinePub
1200537,P�che / P�cheresse,Brouwerij Lindemans,Lambic - Fruit,(3.59), 2.5% ABV , 10 IBU ," 38,608 Ratings ", Added 08/21/10 ,/BreweryLindemans
1200538,120 Minute IPA,Dogfish Head Craft Brewery,IPA - Triple,(4.27), 18% ABV , 120 IBU ," 130,215 Ratings ", Added 08/21/10 ,/dogfishbeer
1200539,Barrel Fever,Wasatch Brewery,Doppelbock,(3.78), 9.5% ABV , No IBU , 104 Ratings , Added 03/24/15 ,/wasatchbrewery
1200540,Grand Cru (Seasonal),Sin City Brewing Co.,Blonde Ale - Belgian Blonde / Golden,(3.33), No ABV , No IBU , 13 Ratings , Added 08/15/15 ,/w/sin-city-brewing-co/6153
1200541,Big Bad Leroy Brown,Triple J Chophouse & Brew Co,Brown Ale - American,(3.44), 6.2% ABV , 92 IBU , 27 Ratings , Added 08/15/15 ,/w/triple-j-chophouse-brew-co/6375
1200542,Blood On the Blade,Backpocket Brewing,IPA - Red,(3.69), 6.5% ABV , 70 IBU ," 3,147 Ratings ", Added 11/08/14 ,/BackpocketBrewing
1200543,Gouden Foeder,The Libertine Brewing Company,Golden Ale,(3.65), 4.6% ABV , No IBU , 200 Ratings , Added 08/15/15 ,/LibertinePub
1200544,Canyon Road Red,Laguna Beach Beer Company,Red Ale - American Amber / Red,(3.47), 5.5% ABV , 22 IBU , 430 Ratings , Added 08/15/15 ,/LagunaBeachBeerCompany
1200545,Project Dank 08/11/15,La Cumbre Brewing Company,IPA - American,(4.46), No ABV , No IBU , 67 Ratings , Added 08/15/15 ,/LaCumbreBrewingCompany
1200549,Garden Party,Blue Nose Brewery,Lager - Pale,(3.42), 5.2% ABV , No IBU , 112 Ratings , Added 08/15/15 ,/BlueNoseAdmin
1200550,Wild Choke Cherry Mead,Hidden Legend Winery,Mead - Other,(3.68), 12.5% ABV , No IBU , 15 Ratings , Added 08/15/15 ,/w/hidden-legend-winery/20335
1200553,New Horizon,Seventh Son Brewing Company,Rye Beer,(3.71), 7.2% ABV , 30 IBU , 198 Ratings , Added 08/04/15 ,/SeventhSonBrewingCo
1200556,Utterback American Pale Ale,Ruhstaller,Pale Ale - American,(3.45), 7% ABV , No IBU , 11 Ratings , Added 08/15/15 ,/RuhstallerBeer
1200557,Wrath of Rocky,Tyranena Brewing,Brown Ale - Imperial / Double,(4.08), 7.5% ABV , 29 IBU ," 1,960 Ratings ", Added 05/07/15 ,/tyranena
1200558,Pentagram (2015),Surly Brewing Company,Sour - Ale,(4.05), 6.66% ABV , No IBU ," 9,857 Ratings ", Added 03/29/15 ,/SurlyBrewingCompany
1200560,Kriek Tisane,Unity Vibration,Kombucha,(3.75), 6% ABV , No IBU , 355 Ratings , Added 08/05/15 ,/UnityVibration
1200562,Double,Enegren Brewing Company,Belgian Dubbel,(3.74), 7.2% ABV , No IBU , 55 Ratings , Added 08/08/15 ,/EnegrenBrewing
1200563,Fix 1864 Spezial,The Lion Brewery,Lager - Euro,(2.93), 5.4% ABV , No IBU ," 1,113 Ratings ", Added 07/29/14 ,/TheLionBrewery
1200564,Peach-ish Pale Ale,Palisade Brewing Company,Pale Ale - American,(3.52), 6% ABV , 5 IBU , 12 Ratings , Added 08/15/15 ,/PalisadeBrewingCompany
1200565,Lionheart Original,Minneapolis Cider Company,Cider - Other,(3.6), 6% ABV , No IBU , 880 Ratings , Added 06/07/15 ,/LionheartCider
1200568,Longwood Seasons: Summer Zest,Victory Brewing Company,Saison / Farmhouse Ale,(3.69), 5.2% ABV , No IBU , 745 Ratings , Added 06/29/15 ,/victorybeer
1200569,Bishop's Tipple Trippel,Main Street Brewery (Lamppost Pizza) (California),Belgian Tripel,(3.81), 9.1% ABV , No IBU , 989 Ratings , Added 04/05/13 ,/w/main-street-brewery-lamppost-pizza-california/7337
1200575,"Go To IPA with Fresh Nectarines, Cardamon and Black Peppercorns",Stone Brewing,IPA - Session / India Session Ale,(3.65), 4.5% ABV , 65 IBU , 34 Ratings , Added 08/15/15 ,/StoneBrewing
1200576,Haddy,Reformation Brewery,Witbier,(3.59), 4.8% ABV , 16 IBU ," 3,373 Ratings ", Added 07/28/15 ,/ReformationBrewery
1200577,Violet Beauregarde,Escape Craft Brewery,Fruit Beer,(3.4), 5% ABV , 17 IBU , 167 Ratings , Added 08/15/15 ,/w/escape-craft-brewery/120551
1200579,Death From Above Chilli Redux,Garage Project,Other,(3.96), 7.5% ABV , No IBU , 21 Ratings , Added 08/15/15 ,/garageproject
1200580,Replicale 2015,Blue Nose Brewery,Saison / Farmhouse Ale,(3.54), 5.2% ABV , No IBU , 114 Ratings , Added 08/15/15 ,/BlueNoseAdmin
1200587,Ale to the Queen,LTD Brewing Co,Brown Ale - English,(3.59), 5.7% ABV , 24 IBU , 537 Ratings , Added 10/29/14 ,/LTDBrewingCo
1200589,ExQuadrilha da Fuma�a,Bamberg Bier,Bock,(3.87), 6.5% ABV , No IBU , 483 Ratings , Added 06/30/15 ,/w/bamberg-bier/5438
1200590,Jinja Juice,Woodfour Brewing Company,Sour - Ale,(3.7), 4.8% ABV , No IBU , 329 Ratings , Added 07/18/15 ,/WoodfourBrewingCompany
1200591,Blueprint Session IPA,Aslan Brewing Company,IPA - Session / India Session Ale,(3.7), 4.2% ABV , 42 IBU , 570 Ratings , Added 02/21/15 ,/AslanBrewingCompany
1200592,Black Is the New Orange,Lagabi�re,Stout - Other,(3.71), 6% ABV , No IBU , 483 Ratings , Added 08/18/15 ,/Lagabiere
1200595,GPA,Three Nations Brewing,Pale Ale - International,(3.65), 5.2% ABV , 32 IBU ," 7,488 Ratings ", Added 05/29/15 ,/3NationsBrewing
